2323,stigmella ulmivora
2324,stigmella viscerella
2325,stigmella zelleriella
2326,stilbia anomala
2327,strophedra nitidana
2328,strophedra weirana
2329,subacronicta megacephala
2330,sunira circellaris
2331,swammerdamia caesiella
2332,swammerdamia compunctella
2333,swammerdamia pyrella
2334,symmoca signatella
2335,synanthedon andrenaeformis
2336,synanthedon culiciformis
2337,synanthedon flaviventris
2338,synanthedon formicaeformis
2339,synanthedon myopaeformis
2340,synanthedon scoliaeformis
2341,synanthedon spheciformis
2342,synanthedon spuleri
2343,synanthedon tipuliformis
2344,synanthedon vespiformis
2345,synaphe punctalis
2346,syncopacma cinctella
2347,syncopacma larseniella
2348,syncopacma polychromella
2349,syncopacma taeniolella
2350,syndemis musculana
2351,syngrapha interrogationis
2352,synopsia sociaria
2353,synthymia fixa
2354,tachystola acroxantha
2355,taleporia tubulosa
2356,tathorhynchus exsiccata
2357,tebenna micalis
2358,telechrysis tripuncta
2359,teleiodes flavimaculella
2360,teleiodes luculella
2361,teleiodes saltuum
2362,teleiodes sequax
2363,teleiodes vulgella
2364,teleiodes wagae
2365,teleiopsis diffinis
2366,tethea ocularis
2367,tethea or
2368,tetheella fluctuosa
2369,tetramoera langmaidi
2370,thalera fimbrialis
2371,thalpophila matura
2372,thaumatotibia leucotreta
2373,thaumetopoea processionea
2374,thera britannica
2375,thera cupressata
2376,thera juniperata
2377,thera obeliscata
2378,thera variata
2379,thera vetustata
2380,theresimima ampellophaga
2381,theria primaria
2382,theria rupicapraria
2383,thiodia citrana
2384,thiotricha subocellea
2385,thisanotia chrysonuchella
2386,tholera cespitis
2387,tholera decimalis
2388,thumatha senex
2389,thyatira batis
2390,thyris fenestrella
2391,thysanoplusia orichalcea
2392,tiliacea aurago
2393,tiliacea citrago
2394,timandra comae
2395,tinagma balteolella
2396,tinagma ocnerostomella
2397,tinagma perdicella
2398,tinea columbariella
2399,tinea dubiella
2400,tinea pallescentella
2401,tinea pellionella
2402,tinea semifulvella
2403,tinea trinotella
2404,tineola bisselliella
2405,tischeria decidua
2406,tischeria dodonaea
2407,tischeria ekebladella
2408,tortricodes alternella
2409,tortrix viridana
2410,trachea atriplicis
2411,triaxomera fulvimitrella
2412,triaxomera parasitella
2413,trichiura crataegi
2414,trichophaga tapetzella
2415,trichoplusia ni
2416,trichopteryx carpinata
2417,trichopteryx polycommata
2418,trifurcula cryptella
2419,trifurcula eurema
2420,trifurcula headleyella
2421,trifurcula immundella
2422,trifurcula subnitidella
2423,triodia sylvina
2424,triphosa dubitata
2425,trisateles emortualis
2426,tuta absoluta
2427,tyria jacobaeae
2428,tyta luctuosa
2429,udea ferrugalis
2430,udea fulvalis
2431,udea lutealis
2432,udea olivalis
2433,udea prunalis
2434,uresiphita gilvata
2435,utetheisa pulchella
2436,venusia blomeri
2437,venusia cambrica
2438,violaphotia molothina
2439,vitula biviella
2440,vitula serratilineella
2441,watsonalla binaria
2442,watsonalla cultraria
2443,wheeleria spilodactylus
2444,whittleia retiella
2445,xanthia aurago
2446,xanthia gilvago
2447,xanthia icteritia
2448,xanthia ocellaris
2449,xanthia ruticilla
2450,xanthia togata
2451,xanthorhoe biriviata
2452,xanthorhoe decoloraria
2453,xanthorhoe designata
2454,xanthorhoe ferrugata
2455,xanthorhoe fluctuata
2456,xanthorhoe montanata
2457,xanthorhoe quadrifasiata
2458,xanthorhoe spadicearia
2459,xenolechia aethiops
2460,xestia agathina
2461,xestia ashworthii
2462,xestia baja
2463,xestia c-nigrum
2464,xestia castanea
2465,xestia ditrapezium
2466,xestia sexstrigata
2467,xestia stigmatica
2468,xestia triangulum
2469,xestia xanthographa
2470,xylena exsoleta
2471,xylena solidaginis
2472,xylena vetusta
2473,xylocampa areola
2474,yponomeuta cagnagella
2475,yponomeuta evonymella
2476,yponomeuta irrorella
2477,yponomeuta malinellus
2478,yponomeuta padella
2479,yponomeuta plumbella
2480,yponomeuta rorrella
2481,yponomeuta sedella
2482,ypsolopha alpella
2483,ypsolopha dentella
2484,ypsolopha horridella
2485,ypsolopha lucella
2486,ypsolopha mucronella
2487,ypsolopha nemorella
2488,ypsolopha parenthesella
2489,ypsolopha scabrella
2490,ypsolopha sequella
2491,ypsolopha sylvella
2492,ypsolopha ustella
2493,ypsolopha vittella
2494,zanclognatha lunalis
2495,zanclognatha tarsipennalis
2496,zeiraphera griseana
2497,zeiraphera isertana
2498,zeiraphera ratzeburgiana
2499,zeiraphera rufimitrana
2500,zelleria hepariella
2501,zelleria oleastrella
2502,zeuzera pyrina
2503,zimmermannia liebwerdella
2504,zophodia grossulariella
2505,zygaena exulans
2506,zygaena filipendulae
2507,zygaena lonicerae
2508,zygaena loti
2509,zygaena purpuralis
2510,zygaena trifolii
2511,zygaena viciae
